configName      Platooning
iniFile         omnetpp.ini
processID       3701
runID           Platooning-0-20191231-13:21:56-3701
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:21:56.395
endDateTime     2019-12-31 13:22:22.395
duration        0 hour, 0 minute, 25 second


index          timestamp      vehId          pltMode        pltId          pltDepth       pltSize        pltOptSize     pltMaxSize     
15             0.70           veh1.2         3              veh1           2              -              -              -              
15             0.70           veh1.3         3              veh1           3              -              -              -              

16             0.70           veh1.4         3              veh1.4         0              3              4              10             
16             0.70           veh1.5         3              veh1.4         1              -              -              -              
16             0.70           veh1.6         3              veh1.4         2              -              -              -              

17             0.80           veh            3              veh            0              4              4              10             
17             0.80           veh.1          3              veh            1              -              -              -              
17             0.80           veh.2          3              veh            2              -              -              -              
17             0.80           veh.3          3              veh            3              -              -              -              

18             0.80           veh.4          3              veh.4          0              2              4              10             
18             0.80           veh.5          3              veh.4          1              -              -              -              

19             0.80           veh1           3              veh1           0              4              4              10             
19             0.80           veh1.1         3              veh1           1              -              -              -              
19             0.80           veh1.2         3              veh1           2              -              -              -              
19             0.80           veh1.3         3              veh1           3              -              -              -              

20             0.80           veh1.4         3              veh1.4         0              3              4              10             
20             0.80           veh1.5         3              veh1.4         1              -              -              -              
20             0.80           veh1.6         3              veh1.4         2              -              -              -              

21             0.90           veh            3              veh            0              4              4              10             
21             0.90           veh.1          3              veh            1              -              -              -              
21             0.90           veh.2          3              veh            2              -              -              -              
21             0.90           veh.3          3              veh            3              -              -              -              

22             0.90           veh.4          3              veh.4          0              2              4              10             
22             0.90           veh.5          3              veh.4          1              -              -              -              

23             0.90           veh1           3              veh1           0              4              4              10             
23             0.90           veh1.1         3              veh1           1              -              -              -              
23             0.90           veh1.2         3              veh1           2              -              -              -              
23             0.90           veh1.3         3              veh1           3              -              -              -              

24             0.90           veh1.4         3              veh1.4         0              3              4              10             
24             0.90           veh1.5         3              veh1.4         1              -              -              -              
24             0.90           veh1.6         3              veh1.4         2              -              -              -              

25             1.00           veh            3              veh            0              4              4              10             
25             1.00           veh.1          3              veh            1              -              -              -              
25             1.00           veh.2          3              veh            2              -              -              -              
25             1.00           veh.3          3              veh            3              -              -              -              

26             1.00           veh.4          3              veh.4          0              2              4              10             
26             1.00           veh.5          3              veh.4          1              -              -              -              

27             1.00           veh1           3              veh1           0              4              4              10             
27             1.00           veh1.1         3              veh1           1              -              -              -              
27             1.00           veh1.2         3              veh1           2              -              -              -              
27             1.00           veh1.3         3              veh1           3              -              -              -              

28             1.00           veh1.4         3              veh1.4         0              3              4              10             
28             1.00           veh1.5         3              veh1.4         1              -              -              -              
28             1.00           veh1.6         3              veh1.4         2              -              -              -              

29             1.10           veh            3              veh            0              4              4              10             
29             1.10           veh.1          3              veh            1              -              -              -              
29             1.10           veh.2          3              veh            2              -              -              -              
29             1.10           veh.3          3              veh            3              -              -              -              

30             1.10           veh.4          3              veh.4          0              2              4              10             
30             1.10           veh.5          3              veh.4          1              -              -              -              

31             1.10           veh1           3              veh1           0              4              4              10             
31             1.10           veh1.1         3              veh1           1              -              -              -              
31             1.10           veh1.2         3              veh1           2              -              -              -              
31             1.10           veh1.3         3              veh1           3              -              -              -              

32             1.10           veh1.4         3              veh1.4         0              3              4              10             
32             1.10           veh1.5         3              veh1.4         1              -              -              -              
32             1.10           veh1.6         3              veh1.4         2              -              -              -              

33             1.20           veh            3              veh            0              4              4              10             
33             1.20           veh.1          3              veh            1              -              -              -              
33             1.20           veh.2          3              veh            2              -              -              -              
33             1.20           veh.3          3              veh            3              -              -              -              

34             1.20           veh.4          3              veh.4          0              2              4              10             
34             1.20           veh.5          3              veh.4          1              -              -              -              

35             1.20           veh1           3              veh1           0              4              4              10             
35             1.20           veh1.1         3              veh1           1              -              -              -              
35             1.20           veh1.2         3              veh1           2              -              -              -              
35             1.20           veh1.3         3              veh1           3              -              -              -              

36             1.20           veh1.4         3              veh1.4         0              3              4              10             
36             1.20           veh1.5         3              veh1.4         1              -              -              -              
36             1.20           veh1.6         3              veh1.4         2              -              -              -              

37             1.30           veh            3              veh            0              4              4              10             
37             1.30           veh.1          3              veh            1              -              -              -              
37             1.30           veh.2          3              veh            2              -              -              -              
37             1.30           veh.3          3              veh            3              -              -              -              

38             1.30           veh.4          3              veh.4          0              2              4              10             
38             1.30           veh.5          3              veh.4          1              -              -              -              

39             1.30           veh1           3              veh1           0              4              4              10             
39             1.30           veh1.1         3              veh1           1              -              -              -              
39             1.30           veh1.2         3              veh1           2              -              -              -              
39             1.30           veh1.3         3              veh1           3              -              -              -              

40             1.30           veh1.4         3              veh1.4         0              3              4              10             
40             1.30           veh1.5         3              veh1.4         1              -              -              -              
40             1.30           veh1.6         3              veh1.4         2              -              -              -              

41             1.40           veh            3              veh            0              4              4              10             
41             1.40           veh.1          3              veh            1              -              -              -              
41             1.40           veh.2          3              veh            2              -              -              -              
41             1.40           veh.3          3              veh            3              -              -              -              

42             1.40           veh.4          3              veh.4          0              2              4              10             
42             1.40           veh.5          3              veh.4          1              -              -              -              

43             1.40           veh1           3              veh1           0              4              4              10             
43             1.40           veh1.1         3              veh1           1              -              -              -              
43             1.40           veh1.2         3              veh1           2              -              -              -              
43             1.40           veh1.3         3              veh1           3              -              -              -              

44             1.40           veh1.4         3              veh1.4         0              3              4              10             
44             1.40           veh1.5         3              veh1.4         1              -              -              -              
44             1.40           veh1.6         3              veh1.4         2              -              -              -              

45             1.50           veh            3              veh            0              4              4              10             
45             1.50           veh.1          3              veh            1              -              -              -              
45             1.50           veh.2          3              veh            2              -              -              -              
45             1.50           veh.3          3              veh            3              -              -              -              

46             1.50           veh.4          3              veh.4          0              2              4              10             
46             1.50           veh.5          3              veh.4          1              -              -              -              

47             1.50           veh1           3              veh1           0              4              4              10             
47             1.50           veh1.1         3              veh1           1              -              -              -              
47             1.50           veh1.2         3              veh1           2              -              -              -              
47             1.50           veh1.3         3              veh1           3              -              -              -              

48             1.50           veh1.4         3              veh1.4         0              3              4              10             
48             1.50           veh1.5         3              veh1.4         1              -              -              -              
48             1.50           veh1.6         3              veh1.4         2              -              -              -              

49             1.60           veh            3              veh            0              4              4              10             
49             1.60           veh.1          3              veh            1              -              -              -              
49             1.60           veh.2          3              veh            2              -              -              -              
49             1.60           veh.3          3              veh            3              -              -              -              

50             1.60           veh.4          3              veh.4          0              2              4              10             
50             1.60           veh.5          3              veh.4          1              -              -              -              

51             1.60           veh1           3              veh1           0              4              4              10             
51             1.60           veh1.1         3              veh1           1              -              -              -              
51             1.60           veh1.2         3              veh1           2              -              -              -              
51             1.60           veh1.3         3              veh1           3              -              -              -              

52             1.60           veh1.4         3              veh1.4         0              3              4              10             
52             1.60           veh1.5         3              veh1.4         1              -              -              -              
52             1.60           veh1.6         3              veh1.4         2              -              -              -              

53             1.70           veh            3              veh            0              4              4              10             
53             1.70           veh.1          3              veh            1              -              -              -              
53             1.70           veh.2          3              veh            2              -              -              -              
53             1.70           veh.3          3              veh            3              -              -              -              

54             1.70           veh.4          3              veh.4          0              2              4              10             
54             1.70           veh.5          3              veh.4          1              -              -              -              

55             1.70           veh1           3              veh1           0              4              4              10             
55             1.70           veh1.1         3              veh1           1              -              -              -              
55             1.70           veh1.2         3              veh1           2              -              -              -              
55             1.70           veh1.3         3              veh1           3              -              -              -              

56             1.70           veh1.4         3              veh1.4         0              3              4              10             
56             1.70           veh1.5         3              veh1.4         1              -              -              -              
56             1.70           veh1.6         3              veh1.4         2              -              -              -              

57             1.80           veh            3              veh            0              4              4              10             
57             1.80           veh.1          3              veh            1              -              -              -              
57             1.80           veh.2          3              veh            2              -              -              -              
57             1.80           veh.3          3              veh            3              -              -              -              

58             1.80           veh.4          3              veh.4          0              2              4              10             
58             1.80           veh.5          3              veh.4          1              -              -              -              

59             1.80           veh1           3              veh1           0              4              4              10             
59             1.80           veh1.1         3              veh1           1              -              -              -              
59             1.80           veh1.2         3              veh1           2              -              -              -              
59             1.80           veh1.3         3              veh1           3              -              -              -              

60             1.80           veh1.4         3              veh1.4         0              3              4              10             
60             1.80           veh1.5         3              veh1.4         1              -              -              -              
60             1.80           veh1.6         3              veh1.4         2              -              -              -              

61             1.90           veh            3              veh            0              4              4              10             
61             1.90           veh.1          3              veh            1              -              -              -              
61             1.90           veh.2          3              veh            2              -              -              -              
61             1.90           veh.3          3              veh            3              -              -              -              

62             1.90           veh.4          3              veh.4          0              2              4              10             
62             1.90           veh.5          3              veh.4          1              -              -              -              

63             1.90           veh1           3              veh1           0              4              4              10             
63             1.90           veh1.1         3              veh1           1              -              -              -              
63             1.90           veh1.2         3              veh1           2              -              -              -              
63             1.90           veh1.3         3              veh1           3              -              -              -              

64             1.90           veh1.4         3              veh1.4         0              3              4              10             
64             1.90           veh1.5         3              veh1.4         1              -              -              -              
64             1.90           veh1.6         3              veh1.4         2              -              -              -              

65             2.00           veh            3              veh            0              4              4              10             
65             2.00           veh.1          3              veh            1              -              -              -              
65             2.00           veh.2          3              veh            2              -              -              -              
65             2.00           veh.3          3              veh            3              -              -              -              

66             2.00           veh.4          3              veh.4          0              2              4              10             
66             2.00           veh.5          3              veh.4          1              -              -              -              

67             2.00           veh1           3              veh1           0              4              4              10             
67             2.00           veh1.1         3              veh1           1              -              -              -              
67             2.00           veh1.2         3              veh1           2              -              -              -              
67             2.00           veh1.3         3              veh1           3              -              -              -              

68             2.00           veh1.4         3              veh1.4         0              3              4              10             
68             2.00           veh1.5         3              veh1.4         1              -              -              -              
68             2.00           veh1.6         3              veh1.4         2              -              -              -              

69             2.10           veh            3              veh            0              4              4              10             
69             2.10           veh.1          3              veh            1              -              -              -              
69             2.10           veh.2          3              veh            2              -              -              -              
69             2.10           veh.3          3              veh            3              -              -              -              

70             2.10           veh.4          3              veh.4          0              2              4              10             
70             2.10           veh.5          3              veh.4          1              -              -              -              

71             2.10           veh1           3              veh1           0              4              4              10             
71             2.10           veh1.1         3              veh1           1              -              -              -              
71             2.10           veh1.2         3              veh1           2              -              -              -              
71             2.10           veh1.3         3              veh1           3              -              -              -              

72             2.10           veh1.4         3              veh1.4         0              3              4              10             
72             2.10           veh1.5         3              veh1.4         1              -              -              -              
72             2.10           veh1.6         3              veh1.4         2              -              -              -              

73             2.20           veh            3              veh            0              4              4              10             
73             2.20           veh.1          3              veh            1              -              -              -              
73             2.20           veh.2          3              veh            2              -              -              -              
73             2.20           veh.3          3              veh            3              -              -              -              

74             2.20           veh.4          3              veh.4          0              2              4              10             
74             2.20           veh.5          3              veh.4          1              -              -              -              

75             2.20           veh1           3              veh1           0              4              4              10             
75             2.20           veh1.1         3              veh1           1              -              -              -              
75             2.20           veh1.2         3              veh1           2              -              -              -              
75             2.20           veh1.3         3              veh1           3              -              -              -              

76             2.20           veh1.4         3              veh1.4         0              3              4              10             
76             2.20           veh1.5         3              veh1.4         1              -              -              -              
76             2.20           veh1.6         3              veh1.4         2              -              -              -              

77             2.30           veh            3              veh            0              4              4              10             
77             2.30           veh.1          3              veh            1              -              -              -              
77             2.30           veh.2          3              veh            2              -              -              -              
77             2.30           veh.3          3              veh            3              -              -              -              

78             2.30           veh.4          3              veh.4          0              2              4              10             
78             2.30           veh.5          3              veh.4          1              -              -              -              

79             2.30           veh1           3              veh1           0              4              4              10             
79             2.30           veh1.1         3              veh1           1              -              -              -              
79             2.30           veh1.2         3              veh1           2              -              -              -              
79             2.30           veh1.3         3              veh1           3              -              -              -              

80             2.30           veh1.4         3              veh1.4         0              3              4              10             
80             2.30           veh1.5         3              veh1.4         1              -              -              -              
80             2.30           veh1.6         3              veh1.4         2              -              -              -              

81             2.40           veh            3              veh            0              4              4              10             
81             2.40           veh.1          3              veh            1              -              -              -              
81             2.40           veh.2          3              veh            2              -              -              -              
81             2.40           veh.3          3              veh            3              -              -              -              

82             2.40           veh.4          3              veh.4          0              2              4              10             
82             2.40           veh.5          3              veh.4          1              -              -              -              

83             2.40           veh1           3              veh1           0              4              4              10             
83             2.40           veh1.1         3              veh1           1              -              -              -              
83             2.40           veh1.2         3              veh1           2              -              -              -              
83             2.40           veh1.3         3              veh1           3              -              -              -              

84             2.40           veh1.4         3              veh1.4         0              3              4              10             
84             2.40           veh1.5         3              veh1.4         1              -              -              -              
84             2.40           veh1.6         3              veh1.4         2              -              -              -              

85             2.50           veh            3              veh            0              4              4              10             
85             2.50           veh.1          3              veh            1              -              -              -              
85             2.50           veh.2          3              veh            2              -              -              -              
85             2.50           veh.3          3              veh            3              -              -              -              

86             2.50           veh.4          3              veh.4          0              2              4              10             
86             2.50           veh.5          3              veh.4          1              -              -              -              

87             2.50           veh1           3              veh1           0              4              4              10             
87             2.50           veh1.1         3              veh1           1              -              -              -              
87             2.50           veh1.2         3              veh1           2              -              -              -              
87             2.50           veh1.3         3              veh1           3              -              -              -              

88             2.50           veh1.4         3              veh1.4         0              3              4              10             
88             2.50           veh1.5         3              veh1.4         1              -              -              -              
88             2.50           veh1.6         3              veh1.4         2              -              -              -              

89             2.60           veh            3              veh            0              4              4              10             
89             2.60           veh.1          3              veh            1              -              -              -              
89             2.60           veh.2          3              veh            2              -              -              -              
89             2.60           veh.3          3              veh            3              -              -              -              

90             2.60           veh.4          3              veh.4          0              2              4              10             
90             2.60           veh.5          3              veh.4          1              -              -              -              

91             2.60           veh1           3              veh1           0              4              4              10             
91             2.60           veh1.1         3              veh1           1              -              -              -              
91             2.60           veh1.2         3              veh1           2              -              -              -              
91             2.60           veh1.3         3              veh1           3              -              -              -              

92             2.60           veh1.4         3              veh1.4         0              3              4              10             
92             2.60           veh1.5         3              veh1.4         1              -              -              -              
92             2.60           veh1.6         3              veh1.4         2              -              -              -              

93             2.70           veh            3              veh            0              4              4              10             
93             2.70           veh.1          3              veh            1              -              -              -              
93             2.70           veh.2          3              veh            2              -              -              -              
93             2.70           veh.3          3              veh            3              -              -              -              

94             2.70           veh.4          3              veh.4          0              2              4              10             
94             2.70           veh.5          3              veh.4          1              -              -              -              

95             2.70           veh1           3              veh1           0              4              4              10             
95             2.70           veh1.1         3              veh1           1              -              -              -              
95             2.70           veh1.2         3              veh1           2              -              -              -              
95             2.70           veh1.3         3              veh1           3              -              -              -              

96             2.70           veh1.4         3              veh1.4         0              3              4              10             
96             2.70           veh1.5         3              veh1.4         1              -              -              -              
96             2.70           veh1.6         3              veh1.4         2              -              -              -              

97             2.80           veh            3              veh            0              4              4              10             
97             2.80           veh.1          3              veh            1              -              -              -              
97             2.80           veh.2          3              veh            2              -              -              -              
97             2.80           veh.3          3              veh            3              -              -              -              

98             2.80           veh.4          3              veh.4          0              2              4              10             
98             2.80           veh.5          3              veh.4          1              -              -              -              

99             2.80           veh1           3              veh1           0              4              4              10             
99             2.80           veh1.1         3              veh1           1              -              -              -              
99             2.80           veh1.2         3              veh1           2              -              -              -              
99             2.80           veh1.3         3              veh1           3              -              -              -              

100            2.80           veh1.4         3              veh1.4         0              3              4              10             
