configName      Platooning
iniFile         omnetpp.ini
processID       8556
runID           Platooning-0-20191231-13:08:37-8556
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:08:37.651
endDateTime     2019-12-31 13:08:56.651
duration        0 hour, 0 minute, 18 second


index          timestamp      vehId          pltMode        pltId          pltDepth       pltSize        pltOptSize     pltMaxSize     
17             0.60           veh.5          3              veh.4          1              -              -              -              

18             0.60           veh1           3              veh1           0              4              4              10             
18             0.60           veh1.1         3              veh1           1              -              -              -              
18             0.60           veh1.2         3              veh1           2              -              -              -              
18             0.60           veh1.3         3              veh1           3              -              -              -              

19             0.60           veh1.4         3              veh1.4         0              1              4              10             

20             0.70           veh            3              veh            0              4              4              10             
20             0.70           veh.1          3              veh            1              -              -              -              
20             0.70           veh.2          3              veh            2              -              -              -              
20             0.70           veh.3          3              veh            3              -              -              -              

21             0.70           veh.4          3              veh.4          0              2              4              10             
21             0.70           veh.5          3              veh.4          1              -              -              -              

22             0.70           veh1           3              veh1           0              4              4              10             
22             0.70           veh1.1         3              veh1           1              -              -              -              
22             0.70           veh1.2         3              veh1           2              -              -              -              
22             0.70           veh1.3         3              veh1           3              -              -              -              

23             0.70           veh1.4         3              veh1.4         0              1              4              10             

24             0.80           veh            3              veh            0              4              4              10             
24             0.80           veh.1          3              veh            1              -              -              -              
24             0.80           veh.2          3              veh            2              -              -              -              
24             0.80           veh.3          3              veh            3              -              -              -              

25             0.80           veh.4          3              veh.4          0              2              4              10             
25             0.80           veh.5          3              veh.4          1              -              -              -              

26             0.80           veh1           3              veh1           0              4              4              10             
26             0.80           veh1.1         3              veh1           1              -              -              -              
26             0.80           veh1.2         3              veh1           2              -              -              -              
26             0.80           veh1.3         3              veh1           3              -              -              -              

27             0.80           veh1.4         3              veh1.4         0              1              4              10             

28             0.90           veh            3              veh            0              4              4              10             
28             0.90           veh.1          3              veh            1              -              -              -              
28             0.90           veh.2          3              veh            2              -              -              -              
28             0.90           veh.3          3              veh            3              -              -              -              

29             0.90           veh.4          3              veh.4          0              2              4              10             
29             0.90           veh.5          3              veh.4          1              -              -              -              

30             0.90           veh1           3              veh1           0              4              4              10             
30             0.90           veh1.1         3              veh1           1              -              -              -              
30             0.90           veh1.2         3              veh1           2              -              -              -              
30             0.90           veh1.3         3              veh1           3              -              -              -              

31             0.90           veh1.4         3              veh1.4         0              1              4              10             

32             1.00           veh            3              veh            0              4              4              10             
32             1.00           veh.1          3              veh            1              -              -              -              
32             1.00           veh.2          3              veh            2              -              -              -              
32             1.00           veh.3          3              veh            3              -              -              -              

33             1.00           veh.4          3              veh.4          0              2              4              10             
33             1.00           veh.5          3              veh.4          1              -              -              -              

34             1.00           veh1           3              veh1           0              4              4              10             
34             1.00           veh1.1         3              veh1           1              -              -              -              
34             1.00           veh1.2         3              veh1           2              -              -              -              
34             1.00           veh1.3         3              veh1           3              -              -              -              

35             1.00           veh1.4         3              veh1.4         0              1              4              10             

36             1.10           veh            3              veh            0              4              4              10             
36             1.10           veh.1          3              veh            1              -              -              -              
36             1.10           veh.2          3              veh            2              -              -              -              
36             1.10           veh.3          3              veh            3              -              -              -              

37             1.10           veh.4          3              veh.4          0              2              4              10             
37             1.10           veh.5          3              veh.4          1              -              -              -              

38             1.10           veh1           3              veh1           0              4              4              10             
38             1.10           veh1.1         3              veh1           1              -              -              -              
38             1.10           veh1.2         3              veh1           2              -              -              -              
38             1.10           veh1.3         3              veh1           3              -              -              -              

39             1.10           veh1.4         3              veh1.4         0              1              4              10             

40             1.20           veh            3              veh            0              4              4              10             
40             1.20           veh.1          3              veh            1              -              -              -              
40             1.20           veh.2          3              veh            2              -              -              -              
40             1.20           veh.3          3              veh            3              -              -              -              

41             1.20           veh.4          3              veh.4          0              2              4              10             
41             1.20           veh.5          3              veh.4          1              -              -              -              

42             1.20           veh1           3              veh1           0              4              4              10             
42             1.20           veh1.1         3              veh1           1              -              -              -              
42             1.20           veh1.2         3              veh1           2              -              -              -              
42             1.20           veh1.3         3              veh1           3              -              -              -              

43             1.20           veh1.4         3              veh1.4         0              1              4              10             

44             1.30           veh            3              veh            0              4              4              10             
44             1.30           veh.1          3              veh            1              -              -              -              
44             1.30           veh.2          3              veh            2              -              -              -              
44             1.30           veh.3          3              veh            3              -              -              -              

45             1.30           veh.4          3              veh.4          0              2              4              10             
45             1.30           veh.5          3              veh.4          1              -              -              -              

46             1.30           veh1           3              veh1           0              4              4              10             
46             1.30           veh1.1         3              veh1           1              -              -              -              
46             1.30           veh1.2         3              veh1           2              -              -              -              
46             1.30           veh1.3         3              veh1           3              -              -              -              

47             1.30           veh1.4         3              veh1.4         0              1              4              10             

48             1.40           veh            3              veh            0              4              4              10             
48             1.40           veh.1          3              veh            1              -              -              -              
48             1.40           veh.2          3              veh            2              -              -              -              
48             1.40           veh.3          3              veh            3              -              -              -              

49             1.40           veh.4          3              veh.4          0              2              4              10             
49             1.40           veh.5          3              veh.4          1              -              -              -              

50             1.40           veh1           3              veh1           0              4              4              10             
50             1.40           veh1.1         3              veh1           1              -              -              -              
50             1.40           veh1.2         3              veh1           2              -              -              -              
50             1.40           veh1.3         3              veh1           3              -              -              -              

51             1.40           veh1.4         3              veh1.4         0              1              4              10             

52             1.50           veh            3              veh            0              4              4              10             
52             1.50           veh.1          3              veh            1              -              -              -              
52             1.50           veh.2          3              veh            2              -              -              -              
52             1.50           veh.3          3              veh            3              -              -              -              

53             1.50           veh.4          3              veh.4          0              2              4              10             
53             1.50           veh.5          3              veh.4          1              -              -              -              

54             1.50           veh1           3              veh1           0              4              4              10             
54             1.50           veh1.1         3              veh1           1              -              -              -              
54             1.50           veh1.2         3              veh1           2              -              -              -              
54             1.50           veh1.3         3              veh1           3              -              -              -              

55             1.50           veh1.4         3              veh1.4         0              1              4              10             

56             1.60           veh            3              veh            0              4              4              10             
56             1.60           veh.1          3              veh            1              -              -              -              
56             1.60           veh.2          3              veh            2              -              -              -              
56             1.60           veh.3          3              veh            3              -              -              -              

57             1.60           veh.4          3              veh.4          0              2              4              10             
57             1.60           veh.5          3              veh.4          1              -              -              -              

58             1.60           veh1           3              veh1           0              4              4              10             
58             1.60           veh1.1         3              veh1           1              -              -              -              
58             1.60           veh1.2         3              veh1           2              -              -              -              
58             1.60           veh1.3         3              veh1           3              -              -              -              

59             1.60           veh1.4         3              veh1.4         0              1              4              10             

60             1.70           veh            3              veh            0              4              4              10             
60             1.70           veh.1          3              veh            1              -              -              -              
60             1.70           veh.2          3              veh            2              -              -              -              
60             1.70           veh.3          3              veh            3              -              -              -              

61             1.70           veh.4          3              veh.4          0              2              4              10             
61             1.70           veh.5          3              veh.4          1              -              -              -              

62             1.70           veh1           3              veh1           0              4              4              10             
62             1.70           veh1.1         3              veh1           1              -              -              -              
62             1.70           veh1.2         3              veh1           2              -              -              -              
62             1.70           veh1.3         3              veh1           3              -              -              -              

63             1.70           veh1.4         3              veh1.4         0              1              4              10             

64             1.80           veh            3              veh            0              4              4              10             
64             1.80           veh.1          3              veh            1              -              -              -              
64             1.80           veh.2          3              veh            2              -              -              -              
64             1.80           veh.3          3              veh            3              -              -              -              

65             1.80           veh.4          3              veh.4          0              2              4              10             
65             1.80           veh.5          3              veh.4          1              -              -              -              

66             1.80           veh1           3              veh1           0              4              4              10             
66             1.80           veh1.1         3              veh1           1              -              -              -              
66             1.80           veh1.2         3              veh1           2              -              -              -              
66             1.80           veh1.3         3              veh1           3              -              -              -              

67             1.80           veh1.4         3              veh1.4         0              1              4              10             

68             1.90           veh            3              veh            0              4              4              10             
68             1.90           veh.1          3              veh            1              -              -              -              
68             1.90           veh.2          3              veh            2              -              -              -              
68             1.90           veh.3          3              veh            3              -              -              -              

69             1.90           veh.4          3              veh.4          0              2              4              10             
69             1.90           veh.5          3              veh.4          1              -              -              -              

70             1.90           veh1           3              veh1           0              4              4              10             
70             1.90           veh1.1         3              veh1           1              -              -              -              
70             1.90           veh1.2         3              veh1           2              -              -              -              
70             1.90           veh1.3         3              veh1           3              -              -              -              

71             1.90           veh1.4         3              veh1.4         0              1              4              10             

72             2.00           veh            3              veh            0              4              4              10             
72             2.00           veh.1          3              veh            1              -              -              -              
72             2.00           veh.2          3              veh            2              -              -              -              
72             2.00           veh.3          3              veh            3              -              -              -              

73             2.00           veh.4          3              veh.4          0              2              4              10             
73             2.00           veh.5          3              veh.4          1              -              -              -              

74             2.00           veh1           3              veh1           0              4              4              10             
74             2.00           veh1.1         3              veh1           1              -              -              -              
74             2.00           veh1.2         3              veh1           2              -              -              -              
74             2.00           veh1.3         3              veh1           3              -              -              -              

75             2.00           veh1.4         3              veh1.4         0              1              4              10             

76             2.10           veh            3              veh            0              4              4              10             
76             2.10           veh.1          3              veh            1              -              -              -              
76             2.10           veh.2          3              veh            2              -              -              -              
76             2.10           veh.3          3              veh            3              -              -              -              

77             2.10           veh.4          3              veh.4          0              2              4              10             
77             2.10           veh.5          3              veh.4          1              -              -              -              

78             2.10           veh1           3              veh1           0              4              4              10             
78             2.10           veh1.1         3              veh1           1              -              -              -              
78             2.10           veh1.2         3              veh1           2              -              -              -              
78             2.10           veh1.3         3              veh1           3              -              -              -              

79             2.10           veh1.4         3              veh1.4         0              1              4              10             

80             2.20           veh            3              veh            0              4              4              10             
80             2.20           veh.1          3              veh            1              -              -              -              
80             2.20           veh.2          3              veh            2              -              -              -              
80             2.20           veh.3          3              veh            3              -              -              -              

81             2.20           veh.4          3              veh.4          0              2              4              10             
81             2.20           veh.5          3              veh.4          1              -              -              -              

82             2.20           veh1           3              veh1           0              4              4              10             
82             2.20           veh1.1         3              veh1           1              -              -              -              
82             2.20           veh1.2         3              veh1           2              -              -              -              
82             2.20           veh1.3         3              veh1           3              -              -              -              

83             2.20           veh1.4         3              veh1.4         0              1              4              10             

84             2.30           veh            3              veh            0              4              4              10             
84             2.30           veh.1          3              veh            1              -              -              -              
84             2.30           veh.2          3              veh            2              -              -              -              
84             2.30           veh.3          3              veh            3              -              -              -              

85             2.30           veh.4          3              veh.4          0              2              4              10             
85             2.30           veh.5          3              veh.4          1              -              -              -              

86             2.30           veh1           3              veh1           0              4              4              10             
86             2.30           veh1.1         3              veh1           1              -              -              -              
86             2.30           veh1.2         3              veh1           2              -              -              -              
86             2.30           veh1.3         3              veh1           3              -              -              -              

87             2.30           veh1.4         3              veh1.4         0              1              4              10             

88             2.40           veh            3              veh            0              4              4              10             
88             2.40           veh.1          3              veh            1              -              -              -              
88             2.40           veh.2          3              veh            2              -              -              -              
88             2.40           veh.3          3              veh            3              -              -              -              

89             2.40           veh.4          3              veh.4          0              2              4              10             
89             2.40           veh.5          3              veh.4          1              -              -              -              

90             2.40           veh1           3              veh1           0              4              4              10             
90             2.40           veh1.1         3              veh1           1              -              -              -              
90             2.40           veh1.2         3              veh1           2              -              -              -              
90             2.40           veh1.3         3              veh1           3              -              -              -              

91             2.40           veh1.4         3              veh1.4         0              1              4              10             

92             2.50           veh            3              veh            0              4              4              10             
92             2.50           veh.1          3              veh            1              -              -              -              
92             2.50           veh.2          3              veh            2              -              -              -              
92             2.50           veh.3          3              veh            3              -              -              -              

93             2.50           veh.4          3              veh.4          0              2              4              10             
93             2.50           veh.5          3              veh.4          1              -              -              -              

94             2.50           veh1           3              veh1           0              4              4              10             
94             2.50           veh1.1         3              veh1           1              -              -              -              
94             2.50           veh1.2         3              veh1           2              -              -              -              
94             2.50           veh1.3         3              veh1           3              -              -              -              

95             2.50           veh1.4         3              veh1.4         0              1              4              10             

96             2.60           veh            3              veh            0              4              4              10             
96             2.60           veh.1          3              veh            1              -              -              -              
96             2.60           veh.2          3              veh            2              -              -              -              
96             2.60           veh.3          3              veh            3              -              -              -              

97             2.60           veh.4          3              veh.4          0              2              4              10             
97             2.60           veh.5          3              veh.4          1              -              -              -              

98             2.60           veh1           3              veh1           0              4              4              10             
98             2.60           veh1.1         3              veh1           1              -              -              -              
98             2.60           veh1.2         3              veh1           2              -              -              -              
98             2.60           veh1.3         3              veh1           3              -              -              -              

99             2.60           veh1.4         3              veh1.4         0              1              4              10             

100            2.70           veh            3              veh            0              4              4              10             
100            2.70           veh.1          3              veh            1              -              -              -              
100            2.70           veh.2          3              veh            2              -              -              -              
100            2.70           veh.3          3              veh            3              -              -              -              

101            2.70           veh.4          3              veh.4          0              2              4              10             
101            2.70           veh.5          3              veh.4          1              -              -              -              

102            2.70           veh1           3              veh1           0              4              4              10             
102            2.70           veh1.1         3              veh1           1              -              -              -              
102            2.70           veh1.2         3              veh1           2              -              -              -              
102            2.70           veh1.3         3              veh1           3              -              -              -              

103            2.70           veh1.4         3              veh1.4         0              1              4              10             

104            2.80           veh            3              veh            0              4              4              10             
104            2.80           veh.1          3              veh            1              -              -              -              
104            2.80           veh.2          3              veh            2              -              -              -              
104            2.80           veh.3          3              veh            3              -              -              -              

105            2.80           veh.4          3              veh.4          0              2              4              10             
105            2.80           veh.5          3              veh.4          1              -              -              -              

106            2.80           veh1           3              veh1           0              4              4              10             
106            2.80           veh1.1         3              veh1           1              -              -              -              
106            2.80           veh1.2         3              veh1           2              -              -              -              
106            2.80           veh1.3         3              veh1           3              -              -              -              

107            2.80           veh1.4         3              veh1.4         0              1              4              10             

108            2.90           veh            3              veh            0              4              4              10             
108            2.90           veh.1          3              veh            1              -              -              -              
108            2.90           veh.2          3              veh            2              -              -              -              
108            2.90           veh.3          3              veh            3              -              -              -              

109            2.90           veh.4          3              veh.4          0              2              4              10             
109            2.90           veh.5          3              veh.4          1              -              -              -              

110            2.90           veh1           3              veh1           0              4              4              10             
110            2.90           veh1.1         3              veh1           1              -              -              -              
110            2.90           veh1.2         3              veh1           2              -              -              -              
110            2.90           veh1.3         3              veh1           3              -              -              -              

111            2.90           veh1.4         3              veh1.4         0              1              4              10             

112            3.00           veh            3              veh            0              4              4              10             
112            3.00           veh.1          3              veh            1              -              -              -              
112            3.00           veh.2          3              veh            2              -              -              -              
112            3.00           veh.3          3              veh            3              -              -              -              

113            3.00           veh.4          3              veh.4          0              2              4              10             
113            3.00           veh.5          3              veh.4          1              -              -              -              

114            3.00           veh1           3              veh1           0              4              4              10             
114            3.00           veh1.1         3              veh1           1              -              -              -              
114            3.00           veh1.2         3              veh1           2              -              -              -              
114            3.00           veh1.3         3              veh1           3              -              -              -              

115            3.00           veh1.4         3              veh1.4         0              1              4              10             

116            3.10           veh            3              veh            0              4              4              10             
116            3.10           veh.1          3              veh            1              -              -              -              
116            3.10           veh.2          3              veh            2              -              -              -              
116            3.10           veh.3          3              veh            3              -              -              -              

117            3.10           veh.4          3              veh.4          0              2              4              10             
117            3.10           veh.5          3              veh.4          1              -              -              -              

118            3.10           veh1           3              veh1           0              4              4              10             
