configName      Platooning
iniFile         omnetpp.ini
processID       3989
runID           Platooning-0-20191231-13:27:34-3989
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:27:34.985
endDateTime     2019-12-31 13:27:52.985
duration        0 hour, 0 minute, 17 second


timeStep    vehId          fromState                     toState                       commandSent    receiverId     senderPltId    receiverPltId    maneuverStartEnd 


0.00        veh            state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh.1          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.2          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh.3          state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_idle                    state_platoonLeader           -              -              -              -                -                

0.00        veh1.1         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.2         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.3         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.4         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1.5         state_idle                    state_platoonFollower         -              -              -              -                -                

0.00        veh1           state_platoonLeader           state_sendSplitReq            -              -              -              -                -                
0.00        veh1           state_sendSplitReq            state_waitForSplitReply       SPLIT_REQ      veh1.4         veh1           veh1             -                

0.08        veh1.4         state_platoonFollower         state_waitForCHANGEPL         SPLIT_ACCEPT   veh1           veh1           veh1             -                

0.12        veh1           state_waitForSplitReply       state_makeItFreeAgent         -              -              -              -                Split_Start      
0.12        veh1           state_makeItFreeAgent         state_waitForAck              CHANGE_PL      veh1.4         veh1           veh1             -                

0.21        veh1.4         state_waitForCHANGEPL         state_sendingACK              -              -              -              -                -                
0.21        veh1.4         state_sendingACK              state_waitForSplitDone        ACK            veh1           veh1.4         veh1.4           -                

0.24        veh1           state_waitForAck              state_changePL                -              -              -              -                -                
0.24        veh1           state_changePL                state_waitForAllAcks2         CHANGE_PL      veh1.5         veh1           veh1             -                

0.25        veh1.5         state_platoonFollower         state_platoonFollower         ACK            veh1           veh1.4         veh1             -                

0.33        veh1           state_waitForAllAcks2         state_splitDone               -              -              -              -                -                
0.33        veh1           state_splitDone               state_platoonLeader           CHANGE_Tg      multicast      veh1           veh1             -                
0.33        veh1           state_splitDone               state_platoonLeader           SPLIT_DONE     veh1.4         veh1           veh1             -                

0.40        veh1.4         state_waitForSplitDone        state_waitForGap              -              -              -              -                -                

0.80        veh1.4         state_waitForGap              state_platoonLeader           GAP_CREATED    veh1           veh1.4         veh1             Split_End        

45.06       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
45.06       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

45.16       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
45.16       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

45.26       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
45.26       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

45.36       veh            state_platoonLeader           state_sendMergeReq            -              -              -              -                -                
45.36       veh            state_sendMergeReq            state_platoonLeader           -              -              -              -                -                

